2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [363/507] processing commit 364 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [364/507] processing commit 365 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [365/507] processing commit 366 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [366/507] processing commit 367 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [367/507] processing commit 368 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [368/507] processing commit 369 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [369/507] processing commit 370 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [370/507] processing commit 371 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [371/507] processing commit 372 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [372/507] processing commit 373 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [373/507] processing commit 374 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [374/507] processing commit 375 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [375/507] processing commit 376 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [376/507] processing commit 377 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [377/507] processing commit 378 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [378/507] processing commit 379 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [379/507] processing commit 380 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [380/507] processing commit 381 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [381/507] processing commit 382 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [382/507] processing commit 383 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [383/507] processing commit 384 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [384/507] processing commit 385 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [385/507] processing commit 386 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [386/507] processing commit 387 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [387/507] processing commit 388 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [388/507] processing commit 389 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [389/507] processing commit 390 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [390/507] processing commit 391 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [391/507] processing commit 392 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [392/507] processing commit 393 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [393/507] processing commit 394 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [394/507] processing commit 395 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [395/507] processing commit 396 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [396/507] processing commit 397 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [397/507] processing commit 398 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [398/507] processing commit 399 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [399/507] processing commit 400 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [400/507] processing commit 401 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [401/507] processing commit 402 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [402/507] processing commit 403 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [403/507] processing commit 404 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [404/507] processing commit 405 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [405/507] processing commit 406 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [406/507] processing commit 407 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [407/507] processing commit 408 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [408/507] processing commit 409 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [409/507] processing commit 410 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [410/507] processing commit 411 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [411/507] processing commit 412 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [412/507] processing commit 413 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [413/507] processing commit 414 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [414/507] processing commit 415 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [415/507] processing commit 416 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [416/507] processing commit 417 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [417/507] processing commit 418 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [418/507] processing commit 419 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [419/507] processing commit 420 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [420/507] processing commit 421 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [421/507] processing commit 422 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [422/507] processing commit 423 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [423/507] processing commit 424 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [424/507] processing commit 425 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [425/507] processing commit 426 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [426/507] processing commit 427 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [427/507] processing commit 428 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [428/507] processing commit 429 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [429/507] processing commit 430 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [430/507] processing commit 431 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [431/507] processing commit 432 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [432/507] processing commit 433 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [433/507] processing commit 434 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [434/507] processing commit 435 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [435/507] processing commit 436 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [436/507] processing commit 437 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [437/507] processing commit 438 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [438/507] processing commit 439 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [439/507] processing commit 440 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [440/507] processing commit 441 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [441/507] processing commit 442 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [442/507] processing commit 443 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [443/507] processing commit 444 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [444/507] processing commit 445 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [445/507] processing commit 446 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [446/507] processing commit 447 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [447/507] processing commit 448 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [448/507] processing commit 449 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [449/507] processing commit 450 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [450/507] processing commit 451 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [451/507] processing commit 452 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [452/507] processing commit 453 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [453/507] processing commit 454 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [454/507] processing commit 455 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [455/507] processing commit 456 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [456/507] processing commit 457 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [457/507] processing commit 458 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [458/507] processing commit 459 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [459/507] processing commit 460 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [460/507] processing commit 461 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [461/507] processing commit 462 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [462/507] processing commit 463 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [463/507] processing commit 464 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [464/507] processing commit 465 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [465/507] processing commit 466 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [466/507] processing commit 467 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [467/507] processing commit 468 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [468/507] processing commit 469 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [469/507] processing commit 470 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [470/507] processing commit 471 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [471/507] processing commit 472 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [472/507] processing commit 473 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [473/507] processing commit 474 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [474/507] processing commit 475 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [475/507] processing commit 476 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [476/507] processing commit 477 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [477/507] processing commit 478 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [478/507] processing commit 479 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [479/507] processing commit 480 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [480/507] processing commit 481 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [481/507] processing commit 482 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [482/507] processing commit 483 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [483/507] processing commit 484 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [484/507] processing commit 485 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [485/507] processing commit 486 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [486/507] processing commit 487 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [487/507] processing commit 488 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [488/507] processing commit 489 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [489/507] processing commit 490 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [490/507] processing commit 491 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [491/507] processing commit 492 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [492/507] processing commit 493 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [493/507] processing commit 494 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [494/507] processing commit 495 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [495/507] processing commit 496 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [496/507] processing commit 497 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [497/507] processing commit 498 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [498/507] processing commit 499 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [499/507] processing commit 500 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [500/507] processing commit 501 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [501/507] processing commit 502 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [502/507] processing commit 503 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [503/507] processing commit 504 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [504/507] processing commit 505 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [505/507] processing commit 506 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG Combiner - [506/507] processing commit 507 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) INFO Combiner - sorting completed
2015-06-07 03:48:25.642 (       203 [ms]) INFO Combiner - detecting combined revisions and combined commits ... 
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 0 and get the commit 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 150
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [1/507] processing the commit 150 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 151
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [2/507] processing the commit 151 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 152
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [3/507] processing the commit 152 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 153
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [4/507] processing the commit 153 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 154
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [5/507] processing the commit 154 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 155
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [6/507] processing the commit 155 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 156
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [7/507] processing the commit 156 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 157
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [8/507] processing the commit 157 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 158
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [9/507] processing the commit 158 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 159
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [10/507] processing the commit 159 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 160
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [11/507] processing the commit 160 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 161
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [12/507] processing the commit 161 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 162
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [13/507] processing the commit 162 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 163
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [14/507] processing the commit 163 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 164
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [15/507] processing the commit 164 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 165
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [16/507] processing the commit 165 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 166
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [17/507] processing the commit 166 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 167
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [18/507] processing the commit 167 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 168
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [19/507] processing the commit 168 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 169
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [20/507] processing the commit 169 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 170
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [21/507] processing the commit 170 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 171
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [22/507] processing the commit 171 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 172
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [23/507] processing the commit 172 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 173
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [24/507] processing the commit 173 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 174
2015-06-07 03:48:25.642 (       203 [ms]) INFO CommitCombiner - [25/507] processing the commit 174 in repository 1
2015-06-07 03:48:25.642 (       203 [ms]) DEBUG CommitCombiner - 	poll the queue of repository 1 and get the commit 175
